fluid_velocity,fluid_density,particle_size,pipe_diameter,max_erosion_rate
19.67255386253928,10.071513513092363,141.59698930756707,221.66656052906006,0.013205094150595738
38.39821495832227,27.553146421539548,136.44257967519994,253.15707488660854,0.05233760717790766
31.289803108870665,43.77434595794401,367.1891031823628,114.41884629329473,0.02533889680684663
26.95640073640369,36.879019434068496,137.34116994732713,209.51802130017774,0.036455831936385304
12.570605814379187,40.52149624521104,145.18240414502085,196.0234797185122,0.09896102800504793
12.569821910926585,33.28038496882515,315.7893918462873,262.3389157042209,0.06874711064360914
9.387717395466483,34.92155166137477,207.408944857689,280.94611336224017,0.09494908603765313
35.650724737685394,42.61058692670065,321.8486949343134,53.88781995525625,0.015113098948278444
27.036237881654287,13.23373243410011,72.87815514753484,222.00105944093332,0.03883180800842436
30.51235877837148,24.981823218513885,220.6499177856845,63.96629297641117,0.05591844852495308
8.16899606461358,11.83926264916051,61.76476006414892,190.21010092964838,0.008599048126985063
39.02207019526482,49.3957323918357,71.92862120937409,123.85871317709426,0.0014145569191678286
34.55438582601371,47.25890764464405,367.25310867054384,128.72125627862385,0.06737299904589483
14.401021097043975,2.931913757056789,98.7358798911583,140.45145987689858,0.0645401321633421
13.40931143423077,35.57318345326873,236.347238796326,208.608282058601,0.041668092189961564
13.460646570236598,46.33716755336763,193.8834609102473,135.64869127986736,0.049474763527171235
17.387872896184977,9.848191911239343,171.57016419059494,236.9055588499312,0.042128857058616874
24.55458402804773,28.829316297078844,364.9416709905454,153.5499559357629,0.003376499439643997
21.538213105868763,45.85892658181405,57.63818887142133,68.16171287872949,0.03420178901552878
16.964947056436362,2.663352950704143,282.3263901614562,249.87499999096326,0.018531143284331697
27.385219078477334,35.17359309509516,387.1880519747426,123.38261444654732,0.010743994721035505
12.03355047119136,15.570101361254988,246.05886421164467,160.7227874182127,0.09571532295504563
16.994701077394588,46.29541357344999,377.88786171158216,224.902746338363,0.060336612779174396
19.40675990704498,48.58185401310302,68.29025775010831,135.24386391577286,0.07313697213942368
22.32227448705367,47.269057966558265,196.57766167595648,65.17275666126577,0.03222101058334563
33.01821874527295,24.236496616215724,141.0552268367179,145.77594594125463,0.03992156581990751
13.989397920146692,43.240089898476356,305.7873377432554,290.68994000435305,0.024455475395775625
24.212619248442376,42.38292052821845,393.45398167403636,213.80053691383375,0.01059960142557705
26.75347348801638,16.635923188919527,139.78552185548673,221.35570376147058,0.018724132106716796
9.009638413399927,41.61685823338319,278.96111051592607,211.3996670239605,0.0799538904843521
27.245207686796746,2.8133741010591384,119.33417146590905,101.34400329569695,0.0680770347131938
13.042034019836976,30.2172240456206,247.86558910006346,157.05680148197916,0.05514595872256222
9.614176772021583,12.27043302709745,212.37637034091767,241.53870878428285,0.04803389741381004
38.33877996073333,6.907777403086662,390.20186537103797,76.54871597850243,0.09232099408195632
38.88304107492318,4.770706879831248,262.9845454437633,121.37460512678692,0.008200759830088172
33.77291381378498,35.11815001802885,172.3272302303866,120.98505355032681,0.028779480510553682
17.399947498134548,17.65387322463524,89.93352471077668,160.53280760900452,0.03564384750350069
10.674343705207477,36.51357180490931,102.9363900572271,299.813660199315,0.078460155409066
29.7375733616451,4.202460699148176,128.8609254829323,67.94564685769078,0.09925894739603516
21.804956046537043,16.44922655369991,137.8383314691043,182.55005257267112,0.024826380960958155
11.466242632455312,27.435073326391525,347.7156202443982,96.35862923110145,0.08755642607957098
23.59324957861628,39.745435077109214,246.42797589888372,297.351842534075,0.08323165328274734
8.617626936244598,16.618872643671423,233.18681898102827,79.57909020077591,0.023241082366534896
37.05291306756042,31.668677445413447,90.16910515422612,153.31465459984418,0.04053392543972304
15.91034940200055,44.41290966357317,351.04889267230226,238.22278614798995,0.0415576140599594
29.031974241504415,31.177296220932924,302.9850061229693,229.75682471897107,0.09784384618412928
17.630609972905855,12.415014262928054,73.68392666500056,158.1730737710588,0.018908298236510936
24.402210688278853,2.195638296270363,297.742284030419,138.81713865999043,0.08011663913937343
25.26808407865659,43.63484482114556,240.23837606992612,151.79354415242912,0.034085078703137886
13.507769804579628,2.04220113166897,78.60387101137239,117.92617084229437,0.07335616423183988
39.011500402348155,43.86038196152577,210.40522453502976,102.95456643152716,0.04258108942527063
32.69181675923622,26.91791956733339,219.64370049551644,173.49208317995806,0.058257616548537464
38.033715600836146,47.01431722713191,108.02108905714651,119.00757404117226,0.08342856555928699
36.58188888889859,40.1403785529096,380.9943514500988,123.81526288390153,0.08061239093340454
26.931749311360267,49.898771416133535,347.49138001823167,217.61604012253747,0.08677589517043031
37.4609126382513,18.184878957133797,284.15781806518794,296.8084822517726,0.006902115209121243
10.376006316687384,38.59222615762522,211.8034463502125,204.12384894208128,0.06951300475093475
13.869443028622218,20.694614766852865,194.117939554578,70.35278463450143,0.014858750295454526
8.969886889592487,24.513905394891534,277.840713502834,69.99823791893301,0.04216603823382269
18.07323574980609,31.747767697700134,240.90115429241692,292.46149809477373,0.05531025309041416
20.132011914908166,43.8101785951306,71.79558705865996,126.31186073806273,0.04087120898993624
16.318843532651616,49.22008999076546,229.3759270696161,74.18501446494875,0.05244155590449774
34.4339690474377,38.64539727936139,332.2412660314938,202.9573251361969,0.0996561045710633
19.09448311754165,21.470572326199353,210.7339571589353,209.20678968572759,0.01438651405757262
16.630371564839876,21.64649311157644,68.18480214399395,215.52022431014677,0.06787014848830614
25.137622702643075,37.14153277785568,325.1973697844116,118.72011507581549,0.04020409567217591
12.080037311679785,12.700080142646815,120.47732374759104,54.63811379047666,0.014167970091825549
33.57140187450629,6.4132315434383385,140.51729221081357,295.91390384143585,0.016714939574056644
9.922895919592552,18.37648572439805,107.64722370130356,114.52683360554002,0.09497803751831607
39.57382543951681,15.074710591050005,165.57527270502413,222.51067716534703,0.08808054817446445
32.59795500214136,15.519097902343514,314.86302699102225,230.28398694919224,0.09079715408108717
13.958259649860604,12.446779801445587,231.78505082637807,205.74188393818935,0.09916174480691127
7.679468806517078,3.0625662921817325,121.7084459527494,130.27847813026665,0.02162322361084328
34.00249642478211,1.8758228019372767,357.2405273532143,119.6584484560727,0.03618849439904211
30.472863675047556,49.39839709706555,357.85364923303524,202.6077438064866,0.0672526839625618
31.192732961332087,21.960883553057254,354.7024487661024,270.78829093736965,0.04889645144620408
32.566286267293236,19.8320057108244,133.57867398353875,291.27036714654247,0.04242056380445502
9.906451181357937,34.30271685196042,207.93377046334584,77.70007431855444,0.03642331368422371
19.150136177688857,11.694440505388144,394.7463796493063,90.12646759982084,0.05978428256240177
11.265744434566717,47.54809801356104,320.20436670849665,290.76300973090224,0.057983749435368125
35.550861340956786,39.53090570636205,59.50859742894593,237.87994799703733,0.01698432557235977
27.75718912189563,5.3811391133007165,72.82160694117222,275.08043150676235,0.04770224391432547
18.2541858077111,21.46145801346149,212.37598188431647,102.26868907037715,0.055793705844775145
9.565646384295768,44.07679707054607,368.22707205154603,200.0468112617881,0.05745840693440766
17.606925455759022,47.29186909227911,238.54562928344998,228.88945698203833,0.02180061209832283
18.06845796586928,23.902674051243615,224.23437781200158,223.54841890353106,0.07448486783297639
31.212200795987084,31.05715807132468,86.9157949848207,154.47052948014132,0.0034947103872858937
28.220617819044428,9.184663358511687,279.87303665350294,54.71030248959235,0.036128353698773104
36.33441413373061,49.56726268071185,337.7361062100789,198.86321842828283,0.07824105220502772
22.846985067763352,12.351913367788727,183.14700262764683,115.08779095162062,0.056825399184484836
11.386812992994805,47.19385693262116,321.4641478238646,165.16457852029413,0.026855080818575166
30.68045558474734,32.83268580062605,387.56682886528404,294.0255778312896,0.06980035881496173
32.225514080049166,30.779102949064097,121.31826069469118,152.1549706811784,0.05717170347145127
25.741508921008627,26.12173703980892,233.16537091815945,264.1096080927644,0.07982811733618234
32.55643334852323,12.302820774170176,150.49828532960146,98.6893138603098,0.07376749343279251
23.5483568818427,9.649873568269905,327.49904666184375,221.60496649835733,0.06140068428158724
24.488816954914807,11.803824244438593,252.15767805840514,298.9597664274916,0.04932958985577059
21.39508309665286,10.13547484506847,272.1038461426063,76.68084762172595,0.01418503044108482
8.326121619183093,39.19963920477091,329.2699558655629,52.91326532570677,0.026871968770652996
11.006471377282395,18.156137699169776,188.5896654318592,160.93002932868404,0.04249084781879144
8.521448534818862,3.834291151606422,370.2815239424651,74.32687269504726,0.060330629413632486
28.183338366072864,48.48602887689975,236.56010353614897,240.88962481776275,0.05185707766631518
17.716569384980616,44.305508363207856,105.28418799237181,283.09536061753397,0.02953026806999342
24.02854746285284,46.459861876565434,293.5646913590808,161.04132706802474,0.0016399714211813446
36.99591040259803,49.75048330967533,327.64147265338903,116.512757107482,0.050127682968180584
15.601997447338436,9.520867211754878,160.86658697363436,161.13844302767887,0.02927697286766207
20.837444998657965,20.41585892623028,350.0127399495635,234.55574573390027,0.07372622177034298
32.05541200264908,38.153685309500474,367.15013916801826,53.09975704141423,0.003370680261777866
14.93594037847773,35.10501028463582,146.91657058223313,200.52131332911307,0.0588979533192733
10.001847069435772,8.540899410652898,394.2325154503277,206.5760879613943,0.09420594951310048
16.91692221969746,40.97582312454027,99.24903481706545,212.7728147115676,0.018266517444038455
12.739691835755144,11.997588019996373,120.70548394087149,112.27360831514281,0.04769329958430894
37.71517370113362,11.967063126308531,114.47869373330914,232.16939173804417,0.010050777189896679
33.76391233584355,27.311746721777265,362.89639850275466,74.0134375282712,0.0629425093138739
28.085622086588764,30.054056807243455,279.00239331373666,101.4146654625674,0.05550263637902634
35.82246918110083,29.424224184052747,103.2364991277955,273.6773918502384,0.04132918689707041
33.61934249922122,5.482855032489988,204.11319642892215,238.43568028454786,0.052616325125900386
13.563526913796164,43.99558226888864,265.3543087744307,54.291370718881694,0.08976089118843202
36.508167450924276,14.014402086846598,79.21242974628416,113.88757013392924,0.02043313592879564
25.028622862258647,7.3462311428574045,358.84572894256854,105.2592466802638,0.0032338866588293765
33.74180504283203,44.548655913579886,331.2612374045373,119.58480732139103,0.086304823585211
36.62296724751353,47.826923413257916,226.82237075182337,113.68018165109115,0.058134591156402744
17.835112936585574,43.244253246007084,388.49431534070965,66.68167911868281,0.0891751870907224
11.076687547149495,40.66628766151903,196.21634274628488,167.37089121559237,0.06009757711790409
14.907892782613104,33.10685705131206,394.43861166277424,236.91430259568597,0.08120594790601054
21.381003130353328,27.992011159847827,283.7719995812695,204.90985807822886,0.04353766297215965
34.085479892481025,5.2623512356590965,272.1349456388795,221.70940382391228,0.07523613319753861
35.47374395583116,21.014207440464236,108.08421335352475,71.41189134820473,0.09139110522209574
7.725944242263698,19.261737333603385,358.6747154066254,292.47864038490394,0.057640173408498425
24.099287333770885,13.727935404255984,199.6213907722153,263.7769257961283,0.018897729905675575
21.065857602335317,36.447585570740664,106.78169202386778,255.29294089789835,0.02761096388798962
14.718503840298734,25.297911018859768,54.41263199151567,259.8378864806089,0.020665813112843174
11.39562443834469,4.971264579474749,245.9144892734339,287.7084690657214,0.02543884573197756
18.472493070617908,11.788976895540756,234.58986774293672,189.0405073928792,0.0313351294857526
38.14456537715687,34.4796794193202,301.7737678292055,101.67163253837697,0.05595824488856566
18.004095290674545,4.730412115024709,361.5903185562307,207.46303639454544,0.05921117131691945
24.360695206659397,42.709138788389666,77.79230462506032,239.4918993916565,0.04322347497694425
30.34811616409328,25.262179823684743,306.0237716191268,238.23101791192244,0.06192665720226271
19.317962077327053,24.54874228900575,115.59418043415377,183.24805213838755,0.009075917635525226
39.08291768843122,30.027981448316364,350.3619686050074,68.18851471072882,0.009691035468757839
38.779537085618614,41.40936733033231,336.67222985157963,145.06268636125247,0.018011116575408187
15.682924614324335,18.04265118720746,239.27781424494054,284.6747185496928,0.052289672305994135
23.660576441502528,34.22279147539412,298.584979518159,199.25002307838622,0.022185473191133044
17.278545069045016,28.72086623579376,160.02253961431194,187.53631358695122,0.029045155945765157
16.757316067267695,14.084385238301644,214.90876462648512,119.08879265307715,0.040630970781126416
8.698825789022315,44.05286933140274,337.5729141986651,144.38602565881104,0.08137474627702761
27.310840854346647,40.073875058739475,210.74281901062486,278.217906644905,0.002372351455373152
23.837068254938,33.26413989826285,175.22939286390462,220.08161407181626,0.06528850320342562
9.173059415624653,42.678504725617856,222.97435653760496,250.79630479509257,0.06721877657302786
16.55601008768987,43.49741584703032,339.8872383530264,166.2037374591844,0.08006692225530702
37.01864129391625,35.70978585903671,167.32281657980548,210.88279374186413,0.09334254096697102
15.285761446676604,42.01365308981993,110.81655759751033,113.88943662077472,0.002993647045979693
12.20908334296475,35.1761016217949,299.20490711577327,229.98705089200553,0.0162245868458084
23.4072147090208,34.32689781625472,339.0923744478286,159.4107387606477,0.08873095811154331
39.533639758594525,31.31195753254403,85.22311748323666,163.20656076294537,0.04639333765651452
15.366796324123763,37.88311533832442,133.95593946458064,215.72787044252794,0.05689447325441289
29.344405290691054,8.771650159360611,99.69019641634787,288.6152778531074,0.0666396931685916
32.25263749818332,44.16266720074749,171.7794940537583,67.05761203858971,0.0682275938450681
15.223220179752989,43.72033285951637,207.62284261689442,260.28478228613994,0.09324229992833431
31.167031329885436,2.433116868693398,312.0892179371573,125.06531004469704,0.0996979923237553
19.45295181337573,41.465020777673374,277.90165470858597,163.55554144461996,0.0722955886321631
28.049939494291333,7.3146235061988145,267.3249986174509,56.36598550885227,0.02943489971130993
28.08971559972908,17.420823858697954,173.33123131337902,127.2657037699155,0.08809548782714002
24.91267723242965,37.43190455828878,344.506643579666,178.46833562805313,0.0058728705395353995
10.43441752676827,8.877234906367102,214.9505085893576,65.06872364624951,0.023877004434575126
34.647331106650235,41.08038418183405,392.6867283053041,175.53831526332394,0.08984118602890778
17.925352111581415,41.774574719929355,271.9497484035079,286.2860997300405,0.02636295992949614
13.561851587995262,25.865918954280975,94.19265954757596,77.56987739938252,0.022844454902553102
8.825192100529827,1.3129077141248455,286.66214672640194,244.96794493117812,0.014674404020884477
26.70402065361786,15.064868525570727,163.78640540109464,154.85644755750212,0.08605206400704474
29.520841759874177,31.22941900041137,290.21451884013413,217.21412348918187,0.050505767659917586
8.039104440155326,49.07812272334375,74.37440185684201,116.90009588824826,0.06781442710236132
24.14302439472663,31.95886282381675,111.20850301158578,91.311034685505,0.02466757202342794
14.861112693932984,13.73037547214383,349.50804061702524,91.55750402489151,0.07604600168011044
28.46811568830712,32.06627945188096,129.5128449582302,68.70495419335873,0.07624054895124775
13.166908942662221,27.45928360607692,342.964393835029,97.95426304491573,0.03194720446592171
29.95547648833014,39.21242436240603,147.74663095904367,219.51172378719792,0.041657580668018
20.068898754767467,6.242051302520962,275.00866852054764,274.749415408251,0.021759337465589886
37.94372463394387,38.29036722259937,292.95270072844085,257.5879241401551,0.09767954130896753
11.969430684744781,27.522062355129403,229.42916360076853,224.82411470811894,0.06491465512878275
18.5846564091334,48.186608189090734,156.85873684385595,78.84969330642008,0.09351984419083605
11.187889440319145,17.75173613589562,124.42553172988364,124.25361135917126,0.031035168819284187
37.55254259405329,31.99847276356346,61.61627409684918,129.4909463319071,0.07840720038669209
36.01352898488189,46.66937716999085,156.38124043425333,114.28906438499578,0.07682000574458946
15.883102900742557,6.022976671543283,278.60697668594906,181.61143756626967,0.06947390953478762
28.94948149611082,46.924195874586104,378.40668645696894,186.83066897943684,0.09659825855141324
34.05972150653952,34.70640039273985,354.92156879206823,141.449037693462,0.039961978274525245
25.544026376982526,4.324015896153423,318.1226717873559,140.66244631905477,0.013941015035385973
24.71364379657021,15.747214780393996,325.9565701386545,261.25312186814466,0.06749917706516202
15.36019945426468,35.7004323436188,282.74471621659836,251.28038347320012,0.07320167024724342
10.525839953691724,4.300179471969813,141.10040014810104,128.9801412469094,0.05793099677242266
36.65951213348312,29.52635254863739,367.5182607470405,282.90226474380785,0.021474971420206233
36.763586857808235,17.94826979069488,284.7563091670419,292.81501431863654,0.050941138225266185
28.07579736138121,31.42486037060638,246.15422084315398,133.79260567563037,0.03190678392034381
18.518468209082773,3.2413596568131298,88.84631422471838,140.82393699343595,0.04331918628850222
18.849311174911477,43.70530350146644,206.4694403322489,179.23107496917754,0.06487663900862173
31.09355956328278,48.70095948969245,211.1253949206742,289.8446863835531,0.07477625952639262
36.65608344845876,48.47501490899888,352.5972633329345,273.38513601814714,0.02399024439923297
36.330308788616314,37.73293975540331,241.32687706572597,76.8522624962318,0.041127210704048386
32.845955240372774,7.374225766400967,183.14019213964337,150.55360879093973,0.027646995528171292
28.36602850001435,38.15489660052211,391.8801149787308,191.35628219644207,0.020664529772325045
10.234548862339087,2.204758906481274,88.75220766421049,178.59564802809115,0.07855533477958801
12.752933208074946,2.0840540249208654,197.89194990918062,100.04121925597073,0.09101601674926225
36.703011127130075,16.85690073832752,64.70863630999185,268.9394598767113,0.0376529863827731
27.208944438936673,24.943516329828622,308.9664422684256,222.74295888119667,0.07537661351300293
7.7989041775404635,38.74996347258187,371.3267932697027,263.6287272123581,0.0898025336470767
10.797825143146044,34.481473453718756,148.0130653426713,268.92612695476595,0.08476629684249293
29.063807496011815,22.849232612460668,350.4195868796923,240.8823868310979,0.019098525465383365
7.664501475002107,14.407706647801628,152.27638066166423,162.3594927174282,0.09567289626982277
12.726261671068706,49.859100507727845,368.7695565753703,205.87887577391785,0.03829096760251679
25.33384815441405,21.882883809562674,313.88666625887436,91.53281315441475,0.0345848254562098
29.98659392501253,23.117964192154098,331.7173718945035,221.90593603862658,0.007180701400500254
28.688740933834517,9.01756723839179,56.302294460159075,96.33032695777732,0.04913119175638342
14.788752557468193,39.94566788874654,386.9836249759091,227.0631959895798,0.011792347948451944
30.645824693794914,34.99042906329294,304.3348472246131,109.11793283150803,0.025605442271815174
15.210595343646002,11.81771102664926,156.66288338514664,80.65803023815587,0.03237731955496086
18.0754901901762,5.036671235176292,340.2881327005964,92.78226049631118,0.08107380602567672
31.760970666335783,34.344465801660945,148.53241944522549,51.30600234564385,0.08767337638919376
28.613069219034475,33.071049499775626,355.4638438481448,233.3598629347967,0.0309441654286855
35.099760841060785,14.389716822912257,89.40313664417795,236.82986646082827,0.08601111400321282
28.87241899976116,47.59231455027011,296.2900921112785,181.59307087796788,0.08586586279960932
25.97002960840283,8.401836697264113,239.2444668257186,91.78615146806746,0.07670044408810248
10.544429954413005,22.184405251087494,83.78706456840428,72.02280172771519,0.015522816287502975
19.45076359943159,47.23718008821235,134.66283989059366,55.6587574750709,0.06934196184317218
16.119076949656076,21.566638529379993,54.34141269706018,92.90003694916606,0.09455738239347632
15.429663409820217,32.28777143554019,214.06878791257705,277.0773058857193,0.06857150739794855
39.122843029454486,20.48212550017692,155.44284126600013,112.15035779222717,0.033830068061675565
20.275676051669713,14.43654491508483,259.42511950421556,140.78491711317278,0.0505573524256523
36.49151304325618,49.214904750031586,154.03323269801604,77.55775305825863,0.06492677929175432
28.012005344911046,21.057366309437107,154.97168902744465,107.27977140603525,0.051546470464121856
33.331367365103574,44.81086098027759,310.1176195560612,182.68304097817207,0.012875341231366012
23.835705525918744,12.267775688663223,66.8499925924237,205.16918150629573,0.031894340420550046
26.249376250356672,11.442130497229082,366.0132483171955,113.1194877982176,0.08043720702480962
23.506825049113075,2.5255700613410568,348.29235603691353,65.46396844317977,0.08628038656345623
13.845397103436447,32.931674443418366,283.73163912924224,150.12234875835924,0.014592703238841452
30.979693745998922,19.057790842464296,257.6275495375845,110.28765621528888,0.09528628848747374
16.625101779327814,43.353554242142216,362.30587434887826,106.56669650036969,0.033553439167012325
8.29026890902225,24.1872854278863,114.86556283505006,294.6051518892176,0.06656906013434129
28.477849616982954,48.44147796782136,77.63920676679001,207.34032342513393,0.07543068944971144
13.256097080729091,10.090750269452936,133.82855946833834,192.24712456571234,0.08138267722915046
38.06490399146972,43.56253522982493,328.1023975450666,156.40687629492376,0.09462922052036708
38.50267875258409,39.053245786795344,62.134593354269164,159.75186069125664,0.03197903525485344
37.23309268216458,38.775170387558546,253.98239227922136,188.18987097487252,0.0859921390006039
19.530157758301943,42.394378177727496,398.4031306669585,227.69317098717124,0.014037003440184496
8.00234003718819,38.29017555620695,349.4936328431388,229.14510843018468,0.07079904972900568
37.670353284101076,31.684795759939355,232.50599116525632,94.41025255718418,0.07445579522188461
21.415984820312715,7.430999006436991,72.27431825032482,177.82863902746325,0.06809460087893072
38.91628161891926,2.593782795071344,340.98073003499843,155.4373561386619,0.025979158877380146
38.81764925540072,46.12154454296866,259.6424778620237,271.9138494324236,0.08743127155450514
